URL,status,text
https://www.standard.co.uk/news/crime/father-and-son-among-five-arrested-over-sick-grenfell-tower-bonfire-video-a3982141.html,0,father and son among five arrested over sick grenfell tower bonfire video
https://www.independent.co.uk/travel/news-and-advice/ryanair-new-hand-luggage-policy-rules-passenger-coat-video-travel-a8619811.html,1,ryanair new hand luggage policy rules passenger coat video travel
https://www.bbc.com/news/uk-england-shropshire-46114653,0,derek whyteside murdered by boy with cricket bata stepfather looking for two stolen bikes was murdered by a year old
https://www.dailymail.co.uk/news/article-6358991/Spain-BANS-UK-tourists-buying-common-painkiller-linked-death-ten-Brits.html,0,spain bans uk tourists from buying common painkiller
https://www.thetimes.co.uk/article/bill-gates-declares-all-cisterns-go-in-toilet-revolution-l7mm6kd8m,1,bill gates puts up m for safer sanitation
https://www.telegraph.co.uk/news/2018/11/06/eight-feared-dead-marseille-building-collapses-suddenly/,0,eight feared dead marseille building collapses suddenly
https://www.bbc.com/news/uk-wales-46110825,0,more than uk jobs are at risk after an automobile and industrial firm announced plans to close plants
https://www.dailymail.co.uk/news/article-6358565/Asda-Morrisons-Tesco-Sainsburys-announce-petrol-price-cuts-2p-litre.html,1,asda morrisons tesco sainsburys announce petrol price cuts p litre
https://www.thesun.co.uk/money/7672913/new-look-closes-stores-thousand-jobs-risk/,0,new look closes stores thousand jobs risk
https://www.independent.co.uk/life-style/gadgets-and-tech/news/samsung-galaxy-x-foldable-phone-release-date-new-smartphone-technology-a8619796.html,1,samsung galaxy x foldable phone release date new smartphone technology
https://www.thesun.co.uk/tvandshowbiz/7670615/katie-price-bankruptcy-hearing-kieran-hayler-thousands-divorce-row/,1,katie price bankruptcy hearing kieran hayler thousands divorce row
https://phys.org/news/2018-11-anthropologist-high-developmental-anomalies-pleistocene.html,1,anthropologist high developmental anomalies pleistocene
https://news.sky.com/story/cigar-shaped-object-could-be-alien-spacecraft-harvard-researchers-claim-11546041,1,cigar shaped object could be alien spacecraft harvard researchers claim
https://www.express.co.uk/life-style/health/1041476/parkinsons-disease-diet-symptoms-signs-brain-coffee,1,parkinsons disease diet symptoms signs brain coffee
https://news.sky.com/story/emmanuel-macron-calls-for-real-european-army-to-defend-against-russia-and-us-11546376,1,emmanuel macron calls for real european army to defend against russia and us
https://www.bbc.com/news/world-middle-east-46108248,0,is left mass graves in iraq
https://www.theguardian.com/world/2018/nov/06/lion-air-crash-black-boxes-reveal-plane-had-airspeed-problems-on-last-four-flights,0,lion air crash black boxes reveal plane had airspeed problems on last four flights
https://www.mirror.co.uk/science/4000-year-old-stone-tablets-13543129,1,year old stone tablets
https://www.aljazeera.com/news/2018/11/erdogan-sanctions-iran-wrong-aimed-unbalance-world-181106111233106.html,1,erdogan sanctions iran wrong aimed unbalance world
https://www.theguardian.com/world/2018/nov/05/migrant-caravan-latest-mexico-city-path-asylum-seekers,1,migrant caravan latest mexico city path asylum seekers
https://www.telegraph.co.uk/news/2018/11/06/watch-charles-camilla-take-dance-floor-president-first-lady/,1,watch charles camilla take dance floor president first lady
https://www.aljazeera.com/news/2018/11/israeli-army-wounds-iconic-palestinian-protester-181106122705253.html,0,israeli army wounds iconic palestinian protester
https://www.dailymail.co.uk/news/article-6357533/Politicians-BRAWL-Christian-woman-saved-death-row-Pakistan.html,1,politicians brawl christian woman saved death row pakistan
https://news.sky.com/story/great-pyramids-discovery-sheds-light-on-construction-in-ancient-egypt-11546095,1,great pyramids discovery sheds light on construction in ancient egypt
https://news.sky.com/story/back-from-the-dead-aigali-supygaliev-turns-up-two-months-after-burial-in-kazakhstan-11546089,1,back from the dead aigali supygaliev turns up two months after burial in kazakhstan
https://news.sky.com/story/chinese-city-bans-dog-walking-in-daylight-hours-11546220,0,chinese city bans dog walking in daylight hours
https://inews.co.uk/news/fisherman-ocean-18-month-baby-doll-new-zealand/,1,fisherman ocean month baby doll new zealand
https://www.mirror.co.uk/news/world-news/scientists-discover-how-body-mummified-13542532,1,scientists discover how body mummified
https://www.telegraph.co.uk/news/2018/11/05/british-sailors-rescued-thai-fisherman-chartered-50ft-catamaran/,1,british sailors rescued thai fisherman chartered ft catamaran
https://www.thetimes.co.uk/article/chinese-navy-greets-japanese-sailors-with-friendly-salvo-9k3fzxrqv,1,chinese navy greets japanese sailors with friendly salvo
https://www.theguardian.com/environment/2018/nov/05/air-pollution-everything-you-should-know-about-a-public-health-emergency,0,air pollution everything you should know about a public health emergency
https://www.theguardian.com/business/2018/nov/06/new-blow-for-uk-car-industry-as-european-parts-factories-close-michelin-schaeffler,0,new blow for uk car industry as european parts factories close michelin schaeffler
https://www.bbc.com/news/business-46107833,1,primark blames weather for sliding sales
https://www.theguardian.com/business/2018/nov/06/energy-bills-rise-price-cap,0,energy bills rise price cap
https://www.eurogamer.net/articles/2018-11-06-amazons-black-friday-deals-start-ten-days-before-actual-black-Friday,1,amazons black friday deals start ten days before actual black friday
https://www.eurogamer.net/articles/2018-11-06-red-dead-redemption-2-players-have-been-sending-abuse-to-a-real-person-called-colm-odriscoll,1,red dead redemption players have been sending abuse to a real person called colm odriscoll
https://www.standard.co.uk/tech/amazon-alexa-charity-skills-save-lives-a3980506.html,1,amazon alexa charity skills save lives
https://www.bbc.com/news/newsbeat-46109273,1,big brothers big influence on the world of tv
https://www.birminghammail.co.uk/news/showbiz-tv/im-celebrity-2018-line-up-15377514,1,im celebrity line up
https://www.nme.com/news/music/victoria-beckham-responds-spice-girls-tour-announcement-2397561,1,victoria beckham responds spice girls tour announcement
https://www.bbc.com/news/uk-england-leicestershire-46107923,0,leicester helicopter crash
https://www.dailymail.co.uk/sciencetech/article-6358967/Revolutionary-device-allowed-frogs-regenerate-lost-limbs.html,1,revolutionary device allowed frogs regenerate lost limbs
https://www.aol.co.uk/news/2018/11/06/nasa-photo-shows-flying-saucer-crash-site-in-desert/,1,nasa photo shows flying saucer crash site in desert
https://www.independent.co.uk/environment/wind-power-turbines-birds-predators-renewable-energy-lizards-rspb-a8619236.html,0,wind power turbines birds predators renewable energy lizards
https://www.bbc.com/news/science-environment-46113605,1,metop weather satellite launches into orbit
https://www.dailymail.co.uk/health/article-6359559/Taxing-beef-lamb-pork-prevent-220-000-deaths-year.html,1,taxing beef lamb pork prevent
https://metro.co.uk/2018/11/06/spacexs-starman-has-now-journeyed-beyond-mars-8108901/,1,spacexs starman has now journeyed beyond mars
https://www.bbc.com/news/uk-england-london-46193380,0,ilford crossbow death
https://www.wired.co.uk/article/singles-day-alibaba-black-friday-2018,1,singles day alibaba black friday
https://news.sky.com/story/seven-dead-in-worst-escalation-of-violence-in-gaza-since-2014-11553102,0,seven dead in worst escalation of violence in gaza since
https://www.theregister.co.uk/2018/11/13/vodafone_1h2019_results/,1,we definitely dont need more towers says new vodafone boss
https://www.dailymail.co.uk/sciencetech/article-6381513/75-million-year-old-rare-fossil-helps-explain-evolution-birds.html,1,million year old rare fossil helps explain evolution birds
https://www.livemint.com/Companies/n5hz8EnQh6C9rcD5JvVZYM/IHH-acquires-controlling-311-stake-in-Fortis-for-Rs-4000.html,1,ihh acquires controlling stake in fortis for rs
https://www.zeebiz.com/india/news-no-more-rate-hikes-by-rbi-this-is-what-has-come-as-a-savior-for-loan-takers-71137,1,news no more rate hikes by rbi this is what has come as a savior for loan takers
https://www.theage.com.au/national/victoria/elite-police-unit-refused-to-help-arrest-gargasoulas-before-massacre-20181113-p50ft3.html,1,elite police unit refused to help arrest gargasoulas before massacre
https://www.theguardian.com/world/2018/nov/13/bali-nine-prisoner-renae-lawrence-to-be-released-after-12-years-in-jail,1,bali nine prisoner renae lawrence to be released after years in jail
https://www.smh.com.au/business/the-economy/damaging-spikes-international-energy-agency-sends-an-oil-price-warning-20181113-p50fo4.html?ref=rss&utm_medium=rss&utm_source=rss_feed,0,damaging spikes international energy agency sends an oil price warning
https://www.kotaku.com.au/2018/11/microsofts-new-studio-acquisitions-show-how-much-xbox-has-changed/,1,microsofts new studio acquisitions show how much xbox has changed
https://www.news.com.au/finance/economy/world-economy/nightmarish-battle-over-a-port-which-could-save-millions-in-yemen-is-worsening/news-story/d1d828c70f5f1cb26cb282634cb10eba,0,nightmarish battle over a port which could save millions in yemen is worsening
https://www.afr.com/news/world/apple-has-a-plan-b-as-iphone-demand-peaks-its-suppliers-do-not-20181113-h17uk8,1,apple has a plan b as iphone demand peaks its suppliers do not
https://www.cnet.com/au/news/scientists-predict-a-dark-matter-hurricane-will-collide-with-the-earth/,1,scientists predict a dark matter hurricane will collide with the earth
https://tribune.com.pk/story/1845949/2-air-passenger-traffic-pakistan-likely-double-2037-airbus/,1,air passenger traffic pakistan likely double airbus
https://www.cnbc.com/2018/11/13/opec-expects-global-energy-demand-to-skyrocket-through-2040.html,1,opec expects global energy demand to skyrocket through
https://www.cbc.ca/news/canada/nova-scotia/cole-harbour-high-teacher-charged-derek-stephenson-1.4902680,0,cole harbour high teacher charged derek stephenson
https://www.ctvnews.ca/canada/pilot-passenger-killed-in-plane-crash-at-brantford-municipal-airport-1.4174878,0,pilot passenger killed in plane crash at brantford municipal airport
https://globalnews.ca/news/4656761/abbotsford-police-ross-simpson-shooting/,0,abbotsford police ross simpson shooting
https://www.ctvnews.ca/canada/two-people-charged-after-police-seize-14-7-kg-of-cannabis-from-home-1.4174960,1,two people charged after police seize kg of cannabis from home
https://www.ctvnews.ca/world/u-s-trial-to-tell-epic-tale-of-mexican-drug-lord-el-chapo-1.4174591,1,u s trial to tell epic tale of mexican drug lord el chapo
https://nationalpost.com/news/canada/canadian-passenger-alleges-firefighters-stole-his-phone-and-us1000-from-plane-that-crash-landed-in-guyana,0,canadian passenger alleges firefighters stole his phone and us from plane that crash landed in guyana
https://www.ctvnews.ca/sci-tech/it-was-moving-so-fast-ireland-investigating-pilots-reports-of-mysterious-bright-lights-1.4174759,1,it was moving so fast ireland investigating pilots reports of mysterious bright light
https://www.ctvnews.ca/business/wow-airline-takeover-another-blow-to-people-seeking-ultra-cheap-flights-1.4174686,1,wow airline takeover another blow to people seeking ultra cheap flights
https://www.androidpolice.com/2018/11/13/intels-5g-modem-will-land-second-half-2019/,1,intels g modem will land second half
http://dailyhive.com/vancouver/pokemon-detective-pikachu-movie-trailer,1,pokemon detective pikachu movie trailer
http://www.tunisiesoir.com/science/research-most-complete-north-american-enantiornithine-fossil-was-aerodynamic-equal-of-modern-birds-10098-2018/,1,research most complete north american enantiornithine fossil was aerodynamic equal of modern birds
https://www.eurekalert.org/pub_releases/2018-11/nu-rsl111318.php,1,rising sea levels may build rather than destroy coral reef islands
https://edition.cnn.com/2018/11/13/health/alcohol-use-screening-guidelines-uspstf-study/index.html,1,alcohol use screening guidelines uspstf study
https://www.huffingtonpost.ca/2018/11/12/fish-oils-heart-problems_a_23587356/,1,fish oils heart problems
https://www.engadget.com/2018/11/13/amazon-whole-foods-prime-turkeys/,1,amazon whole foods prime turkeys
"https://www.ynetnews.com/articles/0,7340,L-5400745,00.html ",0,israel hamas began with dead
https://www.timesofisrael.com/as-rocket-attacks-persist-idf-says-its-preparing-to-recruit-reservists/,1,as rocket attacks persist idf says its preparing to recruit reservists
http://www.israelnationalnews.com/News/News.aspx/254679,1,cease fire reachedal jazeera reports cease fire between hamas israel reached after rockets launched into israel
https://www.timesofisrael.com/times-of-israel-syndication-meet-your-newest-writers/ ,1,times of israel syndication meet your newest writers
